OpenROAD v2.0-6566-g970f89da6 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13178, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13211, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13244, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13277, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13310, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13343, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13376, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14772, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14805, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14838, timing group from output port.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                 18.63   19.94  619.50 v load_slew196/Y (BUFx16f_ASAP7_75t_R)
    48   45.74                           net196 (net)
                 71.28   21.25  640.75 v wire195/A (BUFx16f_ASAP7_75t_R)
                 29.22   35.06  675.82 v wire195/Y (BUFx16f_ASAP7_75t_R)
    56   49.45                           net195 (net)
                 33.04    5.39  681.21 v load_slew194/A (BUFx16f_ASAP7_75t_R)
                 20.49   24.53  705.74 v load_slew194/Y (BUFx16f_ASAP7_75t_R)
    36   32.58                           net194 (net)
                 29.93    6.99  712.73 v load_slew193/A (BUFx16f_ASAP7_75t_R)
                 25.17   24.59  737.32 v load_slew193/Y (BUFx16f_ASAP7_75t_R)
    45   42.09                           net193 (net)
                 43.68   11.88  749.21 v load_slew192/A (BUFx16f_ASAP7_75t_R)
                 26.35   28.13  777.34 v load_slew192/Y (BUFx16f_ASAP7_75t_R)
    58   49.83                           net192 (net)
                 52.13   14.26  791.60 v riscv/dp/rf/_08462_/A (AND2x2_ASAP7_75t_R)
                  7.74   29.95  821.55 v riscv/dp/rf/_08462_/Y (AND2x2_ASAP7_75t_R)
     1    0.72                           riscv/dp/rf/_03482_ (net)
                  7.74    0.01  821.56 v riscv/dp/rf/_08463_/B (AO21x1_ASAP7_75t_R)
                  7.56   14.98  836.53 v riscv/dp/rf/_08463_/Y (AO21x1_ASAP7_75t_R)
     1    0.52                           riscv/dp/rf/_03483_ (net)
                  7.56    0.01  836.54 v riscv/dp/rf/_08466_/A2 (AO22x1_ASAP7_75t_R)
                 16.39   21.25  857.79 v riscv/dp/rf/_08466_/Y (AO22x1_ASAP7_75t_R)
     1    1.71                           riscv/dp/rf/_03486_ (net)
                 16.39    0.17  857.95 v riscv/dp/rf/_08467_/B (NAND2x1_ASAP7_75t_R)
                 40.68   13.69  871.64 ^ riscv/dp/rf/_08467_/Y (NAND2x1_ASAP7_75t_R)
     1    1.58                           riscv/dp/rf/_03487_ (net)
                 40.69    0.13  871.77 ^ riscv/dp/rf/_08482_/C (AND5x2_ASAP7_75t_R)
                 18.81   40.77  912.54 ^ riscv/dp/rf/_08482_/Y (AND5x2_ASAP7_75t_R)
     1    2.44                           riscv/dp/rf/_03501_ (net)
                 18.86    0.52  913.06 ^ riscv/dp/rf/_08483_/B (AO21x2_ASAP7_75t_R)
                 65.54   29.92  942.98 ^ riscv/dp/rf/_08483_/Y (AO21x2_ASAP7_75t_R)
     8   17.75                           riscv/dp/srca2[22] (net)
                 77.61   14.59  957.57 ^ riscv/dp/alu/_763_/A (INVx1_ASAP7_75t_R)
                 32.39   24.79  982.36 v riscv/dp/alu/_763_/Y (INVx1_ASAP7_75t_R)
     2    3.16                           riscv/dp/alu/_347_ (net)
                 32.39    0.04  982.40 v riscv/dp/alu/_845_/A (HAxp5_ASAP7_75t_R)
                 76.14   69.33 1051.73 v riscv/dp/alu/_845_/SN (HAxp5_ASAP7_75t_R)
     5    3.72                           riscv/dp/alu/_011_ (net)
                 76.14    0.16 1051.89 v riscv/dp/alu/_565_/A (OR3x1_ASAP7_75t_R)
                 10.92   36.78 1088.66 v riscv/dp/alu/_565_/Y (OR3x1_ASAP7_75t_R)
     1    0.65                           riscv/dp/alu/_169_ (net)
                 10.92    0.00 1088.67 v riscv/dp/alu/_567_/A1 (AO21x1_ASAP7_75t_R)
                  7.69   15.32 1103.99 v riscv/dp/alu/_567_/Y (AO21x1_ASAP7_75t_R)
     1    0.49                           riscv/dp/alu/_171_ (net)
                  7.69    0.01 1104.00 v riscv/dp/alu/_568_/B (OA211x2_ASAP7_75t_R)
                 10.98   26.28 1130.27 v riscv/dp/alu/_568_/Y (OA211x2_ASAP7_75t_R)
     2    1.37                           riscv/dp/alu/_172_ (net)
                 10.98    0.01 1130.28 v riscv/dp/alu/_572_/A2 (OA21x2_ASAP7_75t_R)
                  9.86   19.63 1149.91 v riscv/dp/alu/_572_/Y (OA21x2_ASAP7_75t_R)
     2    2.08                           riscv/dp/alu/_176_ (net)
                  9.86    0.08 1149.99 v riscv/dp/alu/_573_/B (OAI21x1_ASAP7_75t_R)
                 26.85    9.75 1159.75 ^ riscv/dp/alu/_573_/Y (OAI21x1_ASAP7_75t_R)
     2    3.35                           riscv/dp/alu/_177_ (net)
                 26.85    0.23 1159.97 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_R)
                 11.15    9.11 1169.09 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_R)
     2    3.01                           riscv/dp/alu/_357_ (net)
                 11.15    0.06 1169.14 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_R)
                 10.19   19.70 1188.84 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_R)
     1    2.25                           riscv/dp/alu/_360_ (net)
                 10.19    0.03 1188.87 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_R)
                 41.83   25.43 1214.30 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_R)
     1    1.78                           riscv/dp/alu/_071_ (net)
                 41.83    0.04 1214.35 ^ riscv/dp/alu/_739_/B (XOR2x1_ASAP7_75t_R)
                 19.85   16.54 1230.89 v riscv/dp/alu/_739_/Y (XOR2x1_ASAP7_75t_R)
     1    1.28                           riscv/dp/alu/_303_ (net)
                 19.85    0.01 1230.90 v riscv/dp/alu/_740_/B2 (OAI22x1_ASAP7_75t_R)
                 24.20   12.98 1243.88 ^ riscv/dp/alu/_740_/Y (OAI22x1_ASAP7_75t_R)
     1    0.60                           riscv/dp/alu/_304_ (net)
                 24.20    0.01 1243.89 ^ riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_R)
                  9.82   18.59 1262.48 ^ riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_R)
     1    0.68                           riscv/dp/aluout2[31] (net)
                  9.82    0.01 1262.48 ^ riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_R)
                142.24   37.31 1299.80 ^ riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_R)
     9   41.42                           net59 (net)
                253.64   72.49 1372.29 ^ dmem/_133_/C (NOR3x2_ASAP7_75t_R)
                124.61   97.50 1469.79 v dmem/_133_/Y (NOR3x2_ASAP7_75t_R)
     3   20.31                           dmem/ce_mem[0] (net)
                125.69    6.61 1476.40 v dmem/_145_/B2 (AO22x1_ASAP7_75t_R)
                 10.90   38.47 1514.87 v dmem/_145_/Y (AO22x1_ASAP7_75t_R)
     1    0.73                           dmem/_006_ (net)
                 10.90    0.01 1514.88 v dmem/_146_/B (AO21x2_ASAP7_75t_R)
                 13.91   22.10 1536.98 v dmem/_146_/Y (AO21x2_ASAP7_75t_R)
     3    3.10                           readdata[0] (net)
                 14.01    0.63 1537.61 v riscv/dp/halfbytemux1/_113_/A (AND2x2_ASAP7_75t_R)
                  7.29   18.62 1556.23 v riscv/dp/halfbytemux1/_113_/Y (AND2x2_ASAP7_75t_R)
     1    0.70                           riscv/dp/halfbytemux1/_003_ (net)
                  7.29    0.01 1556.24 v riscv/dp/halfbytemux1/_114_/B (AO21x1_ASAP7_75t_R)
                  7.28   15.37 1571.60 v riscv/dp/halfbytemux1/_114_/Y (AO21x1_ASAP7_75t_R)
     1    0.68                           riscv/dp/halfbytemux1/_004_ (net)
                  7.28    0.01 1571.61 v riscv/dp/halfbytemux1/_116_/A2 (AO21x1_ASAP7_75t_R)
                  6.71   13.65 1585.25 v riscv/dp/halfbytemux1/_116_/Y (AO21x1_ASAP7_75t_R)
     1    0.55                           riscv/dp/readdata4[0] (net)
                  6.71    0.00 1585.26 v riscv/dp/resmux/_040_/A (AND2x2_ASAP7_75t_R)
                  6.31   16.05 1601.31 v riscv/dp/resmux/_040_/Y (AND2x2_ASAP7_75t_R)
     1    0.73                           riscv/dp/resmux/_038_ (net)
                  6.31    0.01 1601.33 v riscv/dp/resmux/_041_/B (AO21x1_ASAP7_75t_R)
                 13.14   17.75 1619.08 v riscv/dp/resmux/_041_/Y (AO21x1_ASAP7_75t_R)
     1    1.58                           riscv/dp/result[0] (net)
                 13.15    0.20 1619.28 v riscv/dp/storepcmux/_041_/A1 (AO21x2_ASAP7_75t_R)
                 88.09   36.48 1655.76 v riscv/dp/storepcmux/_041_/Y (AO21x2_ASAP7_75t_R)
    31   28.93                           riscv/dp/result2[0] (net)
                116.63   27.48 1683.23 v riscv/dp/rf/_11626_/A1 (AO21x1_ASAP7_75t_R)
                  9.20   32.71 1715.95 v riscv/dp/rf/_11626_/Y (AO21x1_ASAP7_75t_R)
     1    0.66                           riscv/dp/rf/_01441_ (net)
                  9.20    0.00 1715.95 v riscv/dp/rf/_13436_/D (DFFLQNx2_ASAP7_75t_R)
                               1715.95   data arrival time

                       1660.00 1660.00   clock clk' (fall edge)
                          0.00 1660.00   clock source latency
                  0.00    0.00 1660.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.55    9.64 1669.64 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.21   33.26 1702.90 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   15.84                           clknet_0_clk (net)
                 36.19    5.94 1708.84 ^ clkbuf_2_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.65   39.24 1748.07 ^ clkbuf_2_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    12   20.56                           clknet_2_1__leaf_clk (net)
                 39.73    3.50 1751.58 ^ clkbuf_leaf_36_clk/A (BUFx4_ASAP7_75t_R)
                 13.49   29.52 1781.10 ^ clkbuf_leaf_36_clk/Y (BUFx4_ASAP7_75t_R)
     6    4.83                           clknet_leaf_36_clk (net)
                 13.49    0.06 1781.16 ^ _593_608/A (INVx1_ASAP7_75t_R)
                  6.37    5.93 1787.09 v _593_608/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net1123 (net)
                  6.37    0.00 1787.09 v riscv/dp/rf/_13436_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00 1787.09   clock reconvergence pessimism
                         -8.62 1778.47   library setup time
                               1778.47   data required time
-----------------------------------------------------------------------------
                               1778.47   data required time
                               -1715.95   data arrival time
-----------------------------------------------------------------------------
                                 62.52   slack (MET)



==========================================================================
cts pre-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/pcreg/_87_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
                  0.00    0.00  207.50 v reset (in)
     1    2.13                           reset (net)
                  0.57    0.18  207.68 v input33/A (BUFx6f_ASAP7_75t_R)
                 15.50   15.05  222.73 v input33/Y (BUFx6f_ASAP7_75t_R)
     1   13.46                           net33 (net)
                 15.57    0.57  223.30 v riscv/dp/pcreg/_34_/A (CKINVDCx20_ASAP7_75t_R)
                 23.71   12.94  236.24 ^ riscv/dp/pcreg/_34_/Y (CKINVDCx20_ASAP7_75t_R)
    32   42.78                           riscv/dp/pcreg/_32_ (net)
                 30.86    6.76  243.00 ^ riscv/dp/pcreg/_87_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                243.00   data arrival time

                       1660.00 1660.00   clock clk (rise edge)
                          0.00 1660.00   clock source latency
                  0.00    0.00 1660.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.55    9.64 1669.64 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.21   33.26 1702.90 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   15.84                           clknet_0_clk (net)
                 35.34    5.30 1708.20 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 36.92   35.43 1743.63 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     9   18.51                           clknet_2_2__leaf_clk (net)
                 37.80    3.25 1746.89 ^ clkbuf_leaf_18_clk/A (BUFx4_ASAP7_75t_R)
                 40.01   41.54 1788.42 ^ clkbuf_leaf_18_clk/Y (BUFx4_ASAP7_75t_R)
    30   22.19                           clknet_leaf_18_clk (net)
                 40.05    0.74 1789.16 ^ riscv/dp/pcreg/_87_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00 1789.16   clock reconvergence pessimism
                         10.13 1799.29   library recovery time
                               1799.29   data required time
-----------------------------------------------------------------------------
                               1799.29   data required time
                               -243.00   data arrival time
-----------------------------------------------------------------------------
                               1556.29   slack (MET)


Startpoint: riscv/dp/pcreg/_89_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: riscv/dp/rf/_13436_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.55    9.64    9.64 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.21   33.26   42.90 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   15.84                           clknet_0_clk (net)
                 35.34    5.30   48.20 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 36.92   35.43   83.63 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     9   18.51                           clknet_2_2__leaf_clk (net)
                 37.80    3.25   86.88 ^ clkbuf_leaf_18_clk/A (BUFx4_ASAP7_75t_R)
                 40.01   41.54  128.42 ^ clkbuf_leaf_18_clk/Y (BUFx4_ASAP7_75t_R)
    30   22.19                           clknet_leaf_18_clk (net)
                 40.03    0.60  129.02 ^ riscv/dp/pcreg/_89_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                 25.99   53.46  182.48 ^ riscv/dp/pcreg/_89_/QN (DFFASRHQNx1_ASAP7_75t_R)
     1    2.63                           riscv/dp/pcreg/_09_ (net)
                 25.99    0.02  182.50 ^ riscv/dp/pcreg/_44_/A (INVx4_ASAP7_75t_R)
                 17.43   12.56  195.06 v riscv/dp/pcreg/_44_/Y (INVx4_ASAP7_75t_R)
     5    8.30                           net82 (net)
                 17.56    0.85  195.90 v boot/_16_/C (OR4x1_ASAP7_75t_R)
                 10.50   31.81  227.72 v boot/_16_/Y (OR4x1_ASAP7_75t_R)
     1    0.59                           boot/_03_ (net)
                 10.50    0.01  227.72 v boot/_17_/E (OR5x1_ASAP7_75t_R)
                 15.71   41.07  268.79 v boot/_17_/Y (OR5x1_ASAP7_75t_R)
     1    1.15                           boot/_04_ (net)
                 15.71    0.01  268.81 v boot/_18_/B (NOR2x1_ASAP7_75t_R)
                 21.46   15.42  284.22 ^ boot/_18_/Y (NOR2x1_ASAP7_75t_R)
     3    2.38                           boot/_05_ (net)
                 21.46    0.04  284.27 ^ boot/_26_/A (AND4x2_ASAP7_75t_R)
                 23.87   38.13  322.40 ^ boot/_26_/Y (AND4x2_ASAP7_75t_R)
     6    4.09                           instr_int[9] (net)
                 23.87    0.07  322.47 ^ pcmux/_044_/B (AND2x2_ASAP7_75t_R)
                  7.34   20.38  342.85 ^ pcmux/_044_/Y (AND2x2_ASAP7_75t_R)
     1    0.68                           pcmux/_002_ (net)
                  7.34    0.01  342.86 ^ pcmux/_045_/B (AO21x2_ASAP7_75t_R)
                 18.78   17.41  360.27 ^ pcmux/_045_/Y (AO21x2_ASAP7_75t_R)
     4    4.77                           instr_out[1] (net)
                 18.78    0.10  360.37 ^ riscv/c/md/_38_/A (NAND2x2_ASAP7_75t_R)
                 13.54   10.97  371.33 v riscv/c/md/_38_/Y (NAND2x2_ASAP7_75t_R)
     2    2.92                           riscv/c/md/_10_ (net)
                 13.54    0.04  371.37 v riscv/c/md/_39_/B (NOR2x2_ASAP7_75t_R)
                 21.65   14.51  385.89 ^ riscv/c/md/_39_/Y (NOR2x2_ASAP7_75t_R)
     6    4.54                           riscv/c/md/_11_ (net)
                 21.65    0.14  386.03 ^ riscv/c/md/_40_/D (AND4x2_ASAP7_75t_R)
                141.79   89.51  475.54 ^ riscv/c/md/_40_/Y (AND4x2_ASAP7_75t_R)
    44   36.66                           riscv/imm[2] (net)
                141.82    1.21  476.74 ^ riscv/dp/rs1mux/_06_/A (INVx1_ASAP7_75t_R)
                 43.63   31.49  508.24 v riscv/dp/rs1mux/_06_/Y (INVx1_ASAP7_75t_R)
     5    3.35                           riscv/dp/rs1mux/_00_ (net)
                 43.63    0.04  508.27 v riscv/dp/rs1mux/_08_/A2 (AO21x2_ASAP7_75t_R)
                 83.72   56.18  564.46 v riscv/dp/rs1mux/_08_/Y (AO21x2_ASAP7_75t_R)
    31   28.97                           riscv/dp/rs1[0] (net)
                 83.72    0.25  564.71 v load_slew197/A (BUFx16f_ASAP7_75t_R)
                 21.98   34.63  599.34 v load_slew197/Y (BUFx16f_ASAP7_75t_R)
    34   31.63                           net197 (net)
                 21.98    0.22  599.56 v load_slew196/A (BUFx16f_ASAP7_75t_R)
                 18.63   19.94  619.50 v load_slew196/Y (BUFx16f_ASAP7_75t_R)
    48   45.74                           net196 (net)
                 71.28   21.25  640.75 v wire195/A (BUFx16f_ASAP7_75t_R)
                 29.22   35.06  675.82 v wire195/Y (BUFx16f_ASAP7_75t_R)
    56   49.45                           net195 (net)
                 33.04    5.39  681.21 v load_slew194/A (BUFx16f_ASAP7_75t_R)
                 20.49   24.53  705.74 v load_slew194/Y (BUFx16f_ASAP7_75t_R)
    36   32.58                           net194 (net)
                 29.93    6.99  712.73 v load_slew193/A (BUFx16f_ASAP7_75t_R)
                 25.17   24.59  737.32 v load_slew193/Y (BUFx16f_ASAP7_75t_R)
    45   42.09                           net193 (net)
                 43.68   11.88  749.21 v load_slew192/A (BUFx16f_ASAP7_75t_R)
                 26.35   28.13  777.34 v load_slew192/Y (BUFx16f_ASAP7_75t_R)
    58   49.83                           net192 (net)
                 52.13   14.26  791.60 v riscv/dp/rf/_08462_/A (AND2x2_ASAP7_75t_R)
                  7.74   29.95  821.55 v riscv/dp/rf/_08462_/Y (AND2x2_ASAP7_75t_R)
     1    0.72                           riscv/dp/rf/_03482_ (net)
                  7.74    0.01  821.56 v riscv/dp/rf/_08463_/B (AO21x1_ASAP7_75t_R)
                  7.56   14.98  836.53 v riscv/dp/rf/_08463_/Y (AO21x1_ASAP7_75t_R)
